"";"choice";"area";"users";"inc";"age0";"age1";"age2";"age3";"age4";"age5";"age6";"age7";"status";"employ";"cost1";"cost2";"cost3";"cost4";"cost5";"avail1";"avail2";"avail3";"avail4";"avail5";"ones";"ID"
"418";3;5;6;5;0;1;3;0;1;1;0;0;2;3;19,74;18,24;7,03;1e+06;1e+06;1;1;1;0;0;1;418
"419";1;5;2;1;0;0;0;0;0;2;0;0;2;1;5,37;5,78;7,03;1e+06;1e+06;1;1;1;0;0;1;419
"420";3;5;2;2;1;0;0;2;0;0;0;0;2;1;12,16;10,66;7,03;1e+06;1e+06;1;1;1;0;0;1;420
"421";3;5;3;3;1;2;0;0;2;0;0;0;2;2;8,86;7,36;7,03;1e+06;1e+06;1;1;1;0;0;1;421
"422";2;5;2;3;1;0;0;0;2;0;0;0;2;1;4,2;5,78;7,03;1e+06;1e+06;1;1;1;0;0;1;422
"423";1;5;1;1;0;0;0;1;0;0;0;0;5;0;4,36;5,78;7,03;1e+06;1e+06;1;1;1;0;0;1;423
"424";1;5;1;1;0;0;0;1;0;0;0;0;1;0;9,54;8,04;7,03;1e+06;1e+06;1;1;1;0;0;1;424
"425";3;5;3;5;0;0;0;1;0;2;0;0;2;2;9,2;7,7;7,03;1e+06;1e+06;1;1;1;0;0;1;425
"426";2;5;2;2;0;0;0;0;0;0;0;2;2;0;12,48;10,98;8,48;1e+06;1e+06;1;1;1;0;0;1;426
"427";3;5;1;1;0;0;0;0;0;0;0;1;3;0;4,54;5,78;8,48;1e+06;1e+06;1;1;1;0;0;1;427
"428";1;5;2;5;0;0;0;0;0;2;0;0;2;1;7,31;5,81;8,48;1e+06;1e+06;1;1;1;0;0;1;428
"429";3;5;1;1;0;0;0;0;0;0;0;1;3;0;3,56;5,78;8,48;1e+06;1e+06;1;1;1;0;0;1;429
"430";2;5;2;3;2;0;0;1;1;0;0;0;2;2;10,28;8,78;8,48;1e+06;1e+06;1;1;1;0;0;1;430
"431";3;5;2;3;0;0;0;1;1;0;0;0;2;2;8,56;7,06;8,48;1e+06;1e+06;1;1;1;0;0;1;431
"432";2;5;3;4;0;0;0;1;0;1;1;0;2;3;7,19;5,78;8,48;1e+06;1e+06;1;1;1;0;0;1;432
"433";2;5;1;2;0;0;0;0;0;0;0;1;3;0;5,96;5,78;8,48;1e+06;1e+06;1;1;1;0;0;1;433
"434";2;5;3;2;0;2;0;1;0;0;0;0;4;1;9,44;7,94;8,48;1e+06;1e+06;1;1;1;0;0;1;434
